2021-03-19 13:17:05 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-03-19 13:17:05 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@54bedef2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@78123e82
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/ProjectsAvizhen/service-station/console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		entity.Appointment
		entity.BaseEntity
		entity.RepairRecord
		entity.RepairRequest
		entity.User]
	Mapping files names []
	Properties []
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2021-03-19 13:17:06 INFO  Version:54 - HHH000412: Hibernate Core {4.3.11.Final}
2021-03-19 13:17:06 INFO  Environment:239 - HHH000206: hibernate.properties not found
2021-03-19 13:17:06 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2021-03-19 13:18:20 DEBUG AbstractEntityPersister:3676 - Static SQL for entity: entity.Appointment
2021-03-19 13:18:20 DEBUG AbstractEntityPersister:3681 -  Version select: select id from  appointment where id =?
2021-03-19 13:18:20 DEBUG AbstractEntityPersister:3684 -  Snapshot select: select appointmen_.id, appointmen_.client_id as client_i6_0_, appointmen_.end_date as end_date2_0_, appointmen_.master_id as master_i7_0_, appointmen_.notes as notes3_0_, appointmen_.slot_status as slot_sta4_0_, appointmen_.start_date as start_da5_0_ from  appointment appointmen_ where appointmen_.id=?
2021-03-19 13:18:20 DEBUG AbstractEntityPersister:3687 -  Insert 0: insert into  appointment (client_id, end_date, master_id, notes, slot_status, start_date, id) values (?, ?, ?, ?, ?, ?, ?)
2021-03-19 13:18:20 DEBUG AbstractEntityPersister:3688 -  Update 0: update  appointment set client_id=?, end_date=?, master_id=?, notes=?, slot_status=?, start_date=? where id=?
2021-03-19 13:18:20 DEBUG AbstractEntityPersister:3689 -  Delete 0: delete from  appointment where id=?
2021-03-19 13:18:20 DEBUG AbstractEntityPersister:3692 -  Identity insert: insert into  appointment (client_id, end_date, master_id, notes, slot_status, start_date) values (?, ?, ?, ?, ?, ?)
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f12e153]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5a101b1c]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.clientAppointmentList
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.clientAppointmentList
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.email
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@29f0802c]
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3a60c416]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.client
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.masterAppointmentList.client
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.endDate
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.master
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.masterAppointmentList.master
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.notes
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.slotStatus
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.startDate
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.password
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.phoneNumber
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6b410923]
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@57bd2029]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.carRemark
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.dateOfRequest
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.repairRequestDescription
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.repairRequestStatus
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.user
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.repairRequestList.user
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.repairRecord
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6d64b553]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.role
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.username
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : master
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-19 13:18:20 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-19 13:18:20 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-19 13:18:20 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:1>, path=entity.Appointment.client)
             - CollectionAttributeFetchImpl(collection=entity.User.masterAppointmentList, querySpaceUid=<gen:2>, path=entity.Appointment.client.masterAppointmentList)
                - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Appointment, querySpaceUid=<gen:3>, path=entity.Appointment.client.masterAppointmentList.<elements>)
             - CollectionAttributeFetchImpl(collection=entity.User.repairRequestList, querySpaceUid=<gen:4>, path=entity.Appointment.client.repairRequestList)
                - (collection element) CollectionFetchableElementEntityGraph(entity=entity.RepairRequest, querySpaceUid=<gen:5>, path=entity.Appointment.client.repairRequestList.<elements>)
                   - EntityAttributeFetchImpl(entity=entity.RepairRecord, querySpaceUid=<gen:6>, path=entity.Appointment.client.repairRequestList.<elements>.repairRecord)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Appointment)
          - SQL table alias mapping - appointmen0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(client)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}
                - JOIN (JoinDefinedByMetadata(masterAppointmentList)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=entity.User.masterAppointmentList)
                      - SQL table alias mapping - masterappo2_
                      - alias suffix - 2_
                      - suffixed key columns - {master_i7_3_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - id1_0_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=entity.Appointment)
                            - SQL table alias mapping - masterappo2_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_0_3_}
                - JOIN (JoinDefinedByMetadata(repairRequestList)) : <gen:1> -> <gen:4>
                   - CollectionQuerySpaceImpl(uid=<gen:4>, collection=entity.User.repairRequestList)
                      - SQL table alias mapping - repairrequ3_
                      - alias suffix - 4_
                      - suffixed key columns - {user_id6_3_4_}
                      - entity-element alias suffix - 5_
                      - 5_entity-element suffixed key columns - id1_2_5_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:4> -> <gen:5>
                         - EntityQuerySpaceImpl(uid=<gen:5>, entity=entity.RepairRequest)
                            - SQL table alias mapping - repairrequ3_
                            - alias suffix - 5_
                            - suffixed key columns - {id1_2_5_}

2021-03-19 13:18:20 DEBUG EntityLoader:146 - Static select for entity entity.Appointment [NONE]: select appointmen0_.id as id1_0_0_, appointmen0_.client_id as client_i6_0_0_, appointmen0_.end_date as end_date2_0_0_, appointmen0_.master_id as master_i7_0_0_, appointmen0_.notes as notes3_0_0_, appointmen0_.slot_status as slot_sta4_0_0_, appointmen0_.start_date as start_da5_0_0_, user1_.id as id1_3_1_, user1_.email as email2_3_1_, user1_.password as password3_3_1_, user1_.phone_number as phone_nu4_3_1_, user1_.user_roles as user_rol5_3_1_, user1_.username as username6_3_1_, masterappo2_.master_id as master_i7_3_2_, masterappo2_.id as id1_0_2_, masterappo2_.id as id1_0_3_, masterappo2_.client_id as client_i6_0_3_, masterappo2_.end_date as end_date2_0_3_, masterappo2_.master_id as master_i7_0_3_, masterappo2_.notes as notes3_0_3_, masterappo2_.slot_status as slot_sta4_0_3_, masterappo2_.start_date as start_da5_0_3_, repairrequ3_.user_id as user_id6_3_4_, repairrequ3_.id as id1_2_4_, repairrequ3_.id as id1_2_5_, repairrequ3_.car_remark as car_rema2_2_5_, repairrequ3_.date_of_repair as date_of_3_2_5_, repairrequ3_.repair_request_description as repair_r4_2_5_, repairrequ3_.status as status5_2_5_, repairrequ3_.user_id as user_id6_2_5_ from  appointment appointmen0_ left outer join users user1_ on appointmen0_.client_id=user1_.id left outer join  appointment masterappo2_ on user1_.id=masterappo2_.master_id left outer join repair_request repairrequ3_ on user1_.id=repairrequ3_.user_id where appointmen0_.id=?
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@53667cbe]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6eafb10e]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.clientAppointmentList
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.clientAppointmentList
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.email
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@464a4442]
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2873d672]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.client
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.masterAppointmentList.client
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.endDate
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.master
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.masterAppointmentList.master
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.notes
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.slotStatus
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.masterAppointmentList.startDate
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.password
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.phoneNumber
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4303b7f0]
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:5> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@757529a4]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.carRemark
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.dateOfRequest
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.repairRequestDescription
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.repairRequestStatus
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.user
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : client.repairRequestList.user
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.repairRequestList.repairRecord
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:6> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2234078]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.role
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client.username
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:162 - Property path deemed to be circular : master
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-19 13:18:20 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-19 13:18:20 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-19 13:18:20 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:1>, path=entity.Appointment.client)
             - CollectionAttributeFetchImpl(collection=entity.User.masterAppointmentList, querySpaceUid=<gen:2>, path=entity.Appointment.client.masterAppointmentList)
                - (collection element) CollectionFetchableElementEntityGraph(entity=entity.Appointment, querySpaceUid=<gen:3>, path=entity.Appointment.client.masterAppointmentList.<elements>)
             - CollectionAttributeFetchImpl(collection=entity.User.repairRequestList, querySpaceUid=<gen:4>, path=entity.Appointment.client.repairRequestList)
                - (collection element) CollectionFetchableElementEntityGraph(entity=entity.RepairRequest, querySpaceUid=<gen:5>, path=entity.Appointment.client.repairRequestList.<elements>)
                   - EntityAttributeFetchImpl(entity=entity.RepairRecord, querySpaceUid=<gen:6>, path=entity.Appointment.client.repairRequestList.<elements>.repairRecord)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Appointment)
          - SQL table alias mapping - appointmen0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}
          - JOIN (JoinDefinedByMetadata(client)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=entity.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}
                - JOIN (JoinDefinedByMetadata(masterAppointmentList)) : <gen:1> -> <gen:2>
                   - CollectionQuerySpaceImpl(uid=<gen:2>, collection=entity.User.masterAppointmentList)
                      - SQL table alias mapping - masterappo2_
                      - alias suffix - 2_
                      - suffixed key columns - {master_i7_3_2_}
                      - entity-element alias suffix - 3_
                      - 3_entity-element suffixed key columns - id1_0_3_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=entity.Appointment)
                            - SQL table alias mapping - masterappo2_
                            - alias suffix - 3_
                            - suffixed key columns - {id1_0_3_}
                - JOIN (JoinDefinedByMetadata(repairRequestList)) : <gen:1> -> <gen:4>
                   - CollectionQuerySpaceImpl(uid=<gen:4>, collection=entity.User.repairRequestList)
                      - SQL table alias mapping - repairrequ3_
                      - alias suffix - 4_
                      - suffixed key columns - {user_id6_3_4_}
                      - entity-element alias suffix - 5_
                      - 5_entity-element suffixed key columns - id1_2_5_
                      - JOIN (JoinDefinedByMetadata(elements)) : <gen:4> -> <gen:5>
                         - EntityQuerySpaceImpl(uid=<gen:5>, entity=entity.RepairRequest)
                            - SQL table alias mapping - repairrequ3_
                            - alias suffix - 5_
                            - suffixed key columns - {id1_2_5_}

2021-03-19 13:18:20 DEBUG EntityLoader:146 - Static select for entity entity.Appointment [READ]: select appointmen0_.id as id1_0_0_, appointmen0_.client_id as client_i6_0_0_, appointmen0_.end_date as end_date2_0_0_, appointmen0_.master_id as master_i7_0_0_, appointmen0_.notes as notes3_0_0_, appointmen0_.slot_status as slot_sta4_0_0_, appointmen0_.start_date as start_da5_0_0_, user1_.id as id1_3_1_, user1_.email as email2_3_1_, user1_.password as password3_3_1_, user1_.phone_number as phone_nu4_3_1_, user1_.user_roles as user_rol5_3_1_, user1_.username as username6_3_1_, masterappo2_.master_id as master_i7_3_2_, masterappo2_.id as id1_0_2_, masterappo2_.id as id1_0_3_, masterappo2_.client_id as client_i6_0_3_, masterappo2_.end_date as end_date2_0_3_, masterappo2_.master_id as master_i7_0_3_, masterappo2_.notes as notes3_0_3_, masterappo2_.slot_status as slot_sta4_0_3_, masterappo2_.start_date as start_da5_0_3_, repairrequ3_.user_id as user_id6_3_4_, repairrequ3_.id as id1_2_4_, repairrequ3_.id as id1_2_5_, repairrequ3_.car_remark as car_rema2_2_5_, repairrequ3_.date_of_repair as date_of_3_2_5_, repairrequ3_.repair_request_description as repair_r4_2_5_, repairrequ3_.status as status5_2_5_, repairrequ3_.user_id as user_id6_2_5_ from  appointment appointmen0_ left outer join users user1_ on appointmen0_.client_id=user1_.id left outer join  appointment masterappo2_ on user1_.id=masterappo2_.master_id left outer join repair_request repairrequ3_ on user1_.id=repairrequ3_.user_id where appointmen0_.id=?
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5ec77191]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1450078a]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@c68a5f8]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-19 13:18:20 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-19 13:18:20 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-19 13:18:20 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:1>, path=entity.Appointment.client)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:2>, path=entity.Appointment.master)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Appointment)
          - SQL table alias mapping - appointmen0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-03-19 13:18:20 DEBUG EntityLoader:146 - Static select for entity entity.Appointment [UPGRADE]: select appointmen0_.id as id1_0_0_, appointmen0_.client_id as client_i6_0_0_, appointmen0_.end_date as end_date2_0_0_, appointmen0_.master_id as master_i7_0_0_, appointmen0_.notes as notes3_0_0_, appointmen0_.slot_status as slot_sta4_0_0_, appointmen0_.start_date as start_da5_0_0_ from  appointment appointmen0_ where appointmen0_.id=? for update
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@69c6161d]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2e1792e7]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6719a5b8]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-19 13:18:20 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-19 13:18:20 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-19 13:18:20 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:1>, path=entity.Appointment.client)
          - EntityAttributeFetchImpl(entity=entity.User, querySpaceUid=<gen:2>, path=entity.Appointment.master)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=entity.Appointment)
          - SQL table alias mapping - appointmen0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-03-19 13:18:20 DEBUG EntityLoader:146 - Static select for entity entity.Appointment [UPGRADE_NOWAIT]: select appointmen0_.id as id1_0_0_, appointmen0_.client_id as client_i6_0_0_, appointmen0_.end_date as end_date2_0_0_, appointmen0_.master_id as master_i7_0_0_, appointmen0_.notes as notes3_0_0_, appointmen0_.slot_status as slot_sta4_0_0_, appointmen0_.start_date as start_da5_0_0_ from  appointment appointmen0_ where appointmen0_.id=? for update
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3eb631b8]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : client
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6bff19ff]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : endDate
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : master
2021-03-19 13:18:20 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@41e1455d]
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : notes
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : slotStatus
2021-03-19 13:18:20 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : startDate
2021-03-19 13:18:20 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2021-03-19 13:18:20 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2021-03-19 13:18:20 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=entity.Appointment)
    - Returns
       - EntityReturnImpl(entity=entity.Appointment, querySpaceUid=<gen:0>, path=entity.Appointment)
